view,scenario,policy,cost_bps,quarter,net_log_pnl
1,delay_1m_observed,baseline,1,2024Q4,0.5638851543182232
1,delay_1m_observed,baseline,1,2025Q1,0.08568085530316973
1,delay_1m_observed,baseline,1,2025Q2,-0.04234071094439255
1,delay_1m_observed,baseline,1,2025Q3,0.015088025571791577
1,delay_1m_observed,baseline,1,2025Q4,0.001182492232117166
1,delay_1m_observed,baseline,3,2021Q1,-0.10626451379192245
1,delay_1m_observed,baseline,3,2021Q2,0.025696139468033043
1,delay_1m_observed,baseline,3,2021Q3,0.13127446150358218
1,delay_1m_observed,baseline,3,2021Q4,0.09402671089745546
1,delay_1m_observed,baseline,3,2022Q1,0.11614423291842367
1,delay_1m_observed,baseline,3,2022Q2,0.014219686185715114
1,delay_1m_observed,baseline,3,2022Q3,-0.08706781007595182
1,delay_1m_observed,baseline,3,2022Q4,-0.10841813697626805
1,delay_1m_observed,baseline,3,2023Q1,-0.03943514259233105
1,delay_1m_observed,baseline,3,2023Q2,-0.04170342059776136
1,delay_1m_observed,baseline,3,2023Q3,-0.1829360954820552
1,delay_1m_observed,baseline,3,2023Q4,-0.014363118806885407
1,delay_1m_observed,baseline,3,2024Q1,0.29511879341072633
1,delay_1m_observed,baseline,3,2024Q2,0.014799583170912078
1,delay_1m_observed,baseline,3,2024Q3,0.14487994163211654
1,delay_1m_observed,baseline,3,2024Q4,0.4998595432197674
1,delay_1m_observed,baseline,3,2025Q1,0.022455564343444638
1,delay_1m_observed,baseline,3,2025Q2,-0.11196856301396324
1,delay_1m_observed,baseline,3,2025Q3,-0.061342547676990024
1,delay_1m_observed,baseline,3,2025Q4,-0.06784507970739147
1,delay_1m_observed,baseline,5,2021Q1,-0.17852224090380403
1,delay_1m_observed,baseline,5,2021Q2,-0.047562468395821615
1,delay_1m_observed,baseline,5,2021Q3,0.06362033730144318
1,delay_1m_observed,baseline,5,2021Q4,0.03317803114168547
1,delay_1m_observed,baseline,5,2022Q1,0.054494912639551446
1,delay_1m_observed,baseline,5,2022Q2,-0.05263379749332166
1,delay_1m_observed,baseline,5,2022Q3,-0.15992609767825536
1,delay_1m_observed,baseline,5,2022Q4,-0.17126841803979362
1,delay_1m_observed,baseline,5,2023Q1,-0.10668894653291891
1,delay_1m_observed,baseline,5,2023Q2,-0.10975786506145148
1,delay_1m_observed,baseline,5,2023Q3,-0.25939726543831876
1,delay_1m_observed,baseline,5,2023Q4,-0.08041596196281992
1,delay_1m_observed,baseline,5,2024Q1,0.23827331627046755
1,delay_1m_observed,baseline,5,2024Q2,-0.04965197893881797
1,delay_1m_observed,baseline,5,2024Q3,0.07722581742997753
1,delay_1m_observed,baseline,5,2024Q4,0.43580830137158844
1,delay_1m_observed,baseline,5,2025Q1,-0.04079503698163207
1,delay_1m_observed,baseline,5,2025Q2,-0.1816242885238578
1,delay_1m_observed,baseline,5,2025Q3,-0.1378037176332536
1,delay_1m_observed,baseline,5,2025Q4,-0.13690024472686407
1,delay_1m_observed,constant_050,0,2021Q1,0.0010339720914571693
1,delay_1m_observed,constant_050,0,2021Q2,0.06776454632498252
1,delay_1m_observed,constant_050,0,2021Q3,0.11635244683853019
1,delay_1m_observed,constant_050,0,2021Q4,0.0926270409231913
1,delay_1m_observed,constant_050,0,2022Q1,0.10428598200570782
1,delay_1m_observed,constant_050,0,2022Q2,0.05722487910756424
1,delay_1m_observed,constant_050,0,2022Q3,0.011082481516973886
1,delay_1m_observed,constant_050,0,2022Q4,-0.007094932833589418
1,delay_1m_observed,constant_050,0,2023Q1,0.030697554754557377
1,delay_1m_observed,constant_050,0,2023Q2,0.030163595823874623
1,delay_1m_observed,constant_050,0,2023Q3,-0.034150850861931925
1,delay_1m_observed,constant_050,0,2023Q4,0.04233329653923157
1,delay_1m_observed,constant_050,0,2024Q1,0.19017218181966467
1,delay_1m_observed,constant_050,0,2024Q2,0.055714287384065475
1,delay_1m_observed,constant_050,0,2024Q3,0.12315518690279736
1,delay_1m_observed,constant_050,0,2024Q4,0.2979441773724769
1,delay_1m_observed,constant_050,0,2025Q1,0.05864200786228313
1,delay_1m_observed,constant_050,0,2025Q2,-0.003768615240161477
1,delay_1m_observed,constant_050,0,2025Q3,0.02664592304060065
1,delay_1m_observed,constant_050,0,2025Q4,0.017842968845593
1,delay_1m_observed,constant_050,1,2021Q1,-0.017016929218589
1,delay_1m_observed,constant_050,1,2021Q2,0.04946363126397794
1,delay_1m_observed,constant_050,1,2021Q3,0.0994516017821926
1,delay_1m_observed,constant_050,1,2021Q4,0.07742628087252082
1,delay_1m_observed,constant_050,1,2022Q1,0.08888521195437063
1,delay_1m_observed,constant_050,1,2022Q2,0.04052404405189339
1,delay_1m_observed,constant_050,1,2022Q3,-0.007118428543697345
1,delay_1m_observed,constant_050,1,2022Q4,-0.022795717885926697
1,delay_1m_observed,constant_050,1,2023Q1,0.013896714698553168
1,delay_1m_observed,constant_050,1,2023Q2,0.013162745767203703
1,delay_1m_observed,constant_050,1,2023Q3,-0.05325180592560337
1,delay_1m_observed,constant_050,1,2023Q4,0.02583247148422744
1,delay_1m_observed,constant_050,1,2024Q1,0.17597147177232778
1,delay_1m_observed,constant_050,1,2024Q2,0.03961348233039477
1,delay_1m_observed,constant_050,1,2024Q3,0.1062543418464598
1,delay_1m_observed,constant_050,1,2024Q4,0.28194337731913954
1,delay_1m_observed,constant_050,1,2025Q1,0.042841217809612496
1,delay_1m_observed,constant_050,1,2025Q2,-0.021169485298165834
1,delay_1m_observed,constant_050,1,2025Q3,0.007544967976929192
1,delay_1m_observed,constant_050,1,2025Q4,0.0005921075382136808
1,delay_1m_observed,constant_050,3,2021Q1,-0.05312414078003253
1,delay_1m_observed,constant_050,3,2021Q2,0.01285630967761188
1,delay_1m_observed,constant_050,3,2021Q3,0.06564484031718791
1,delay_1m_observed,constant_050,3,2021Q4,0.047020199554883436
1,delay_1m_observed,constant_050,3,2022Q1,0.05807905061939591
1,delay_1m_observed,constant_050,3,2022Q2,0.007117362604226006
1,delay_1m_observed,constant_050,3,2022Q3,-0.04352571012139472
1,delay_1m_observed,constant_050,3,2022Q4,-0.0542019992469074
1,delay_1m_observed,constant_050,3,2023Q1,-0.01971000675778288
1,delay_1m_observed,constant_050,3,2023Q2,-0.020844055706469685
1,delay_1m_observed,constant_050,3,2023Q3,-0.09145944758131878
1,delay_1m_observed,constant_050,3,2023Q4,-0.0071741299461026255
1,delay_1m_observed,constant_050,3,2024Q1,0.14756579054137706
1,delay_1m_observed,constant_050,3,2024Q2,0.007407040934739387
1,delay_1m_observed,constant_050,3,2024Q3,0.07244758038145507
1,delay_1m_observed,constant_050,3,2024Q4,0.24993697593215286
1,delay_1m_observed,constant_050,3,2025Q1,0.011234896439963123
1,delay_1m_observed,constant_050,3,2025Q2,-0.055976446806513896
1,delay_1m_observed,constant_050,3,2025Q3,-0.030662673678786195
1,delay_1m_observed,constant_050,3,2025Q4,-0.03391478395388049
1,delay_1m_observed,constant_050,5,2021Q1,-0.08923856666656577
1,delay_1m_observed,constant_050,5,2021Q2,-0.023758336302878
1,delay_1m_observed,constant_050,5,2021Q3,0.03183131479422183
1,delay_1m_observed,constant_050,5,2021Q4,0.016608034587482008
1,delay_1m_observed,constant_050,5,2022Q1,0.02726672558663394
1,delay_1m_observed,constant_050,5,2022Q2,-0.02629600285337951
1,delay_1m_observed,constant_050,5,2022Q3,-0.07994027606920433
1,delay_1m_observed,constant_050,5,2022Q4,-0.0856145643777102
1,delay_1m_observed,constant_050,5,2023Q1,-0.05332345224806867
1,delay_1m_observed,constant_050,5,2023Q2,-0.054857661262116025
1,delay_1m_observed,constant_050,5,2023Q3,-0.12967473382325084
1,delay_1m_observed,constant_050,5,2023Q4,-0.040187335338347584
1,delay_1m_observed,constant_050,5,2024Q1,0.11915442590077836
1,delay_1m_observed,constant_050,5,2024Q2,-0.024805844326784492
1,delay_1m_observed,constant_050,5,2024Q3,0.03863405485848902
1,delay_1m_observed,constant_050,5,2024Q4,0.21792417070330924
1,delay_1m_observed,constant_050,5,2025Q1,-0.020377748723519946
1,delay_1m_observed,constant_050,5,2025Q2,-0.09079037249288131
1,delay_1m_observed,constant_050,5,2025Q3,-0.06887795992071825
1,delay_1m_observed,constant_050,5,2025Q4,-0.06842856957897156
1,delay_1m_observed,constant_075,0,2021Q1,0.001550958137185754
1,delay_1m_observed,constant_075,0,2021Q2,0.10164681948747378
1,delay_1m_observed,constant_075,0,2021Q3,0.17452867025779528
1,delay_1m_observed,constant_075,0,2021Q4,0.13894056138478694
1,delay_1m_observed,constant_075,0,2022Q1,0.15642897300856173
1,delay_1m_observed,constant_075,0,2022Q2,0.08583731866134636
1,delay_1m_observed,constant_075,0,2022Q3,0.016623722275460828
1,delay_1m_observed,constant_075,0,2022Q4,-0.010642399250384127
1,delay_1m_observed,constant_075,0,2023Q1,0.046046332131836065
1,delay_1m_observed,constant_075,0,2023Q2,0.045245393735811934
1,delay_1m_observed,constant_075,0,2023Q3,-0.05122627629289789
1,delay_1m_observed,constant_075,0,2023Q4,0.06349994480884735
1,delay_1m_observed,constant_075,0,2024Q1,0.285258272729497
1,delay_1m_observed,constant_075,0,2024Q2,0.08357143107609821
1,delay_1m_observed,constant_075,0,2024Q3,0.18473278035419605
1,delay_1m_observed,constant_075,0,2024Q4,0.4469162660587154
1,delay_1m_observed,constant_075,0,2025Q1,0.0879630117934247
1,delay_1m_observed,constant_075,0,2025Q2,-0.0056529228602422155
1,delay_1m_observed,constant_075,0,2025Q3,0.039968884560900975
1,delay_1m_observed,constant_075,0,2025Q4,0.0267644532683895
1,delay_1m_observed,constant_075,1,2021Q1,-0.025526069877977654
1,delay_1m_observed,constant_075,1,2021Q2,0.07419476053157563
1,delay_1m_observed,constant_075,1,2021Q3,0.1491767688176489
1,delay_1m_observed,constant_075,1,2021Q4,0.1161388512137677
1,delay_1m_observed,constant_075,1,2022Q1,0.13332724033529225
1,delay_1m_observed,constant_075,1,2022Q2,0.06078543972345024
1,delay_1m_observed,constant_075,1,2022Q3,-0.010678325429312198
1,delay_1m_observed,constant_075,1,2022Q4,-0.03419416567702899
1,delay_1m_observed,constant_075,1,2023Q1,0.02084444194281481
1,delay_1m_observed,constant_075,1,2023Q2,0.019743481044540417
1,delay_1m_observed,constant_075,1,2023Q3,-0.07987842525779706
1,delay_1m_observed,constant_075,1,2023Q4,0.03874808837320147
1,delay_1m_observed,constant_075,1,2024Q1,0.26395667506972903
1,delay_1m_observed,constant_075,1,2024Q2,0.059419619644952834
1,delay_1m_observed,constant_075,1,2024Q3,0.15938087891404967
1,delay_1m_observed,constant_075,1,2024Q4,0.42291446587869513
1,delay_1m_observed,constant_075,1,2025Q1,0.06426123411565471
1,delay_1m_observed,constant_075,1,2025Q2,-0.031754880556014234
1,delay_1m_observed,constant_075,1,2025Q3,0.011316735596001819
1,delay_1m_observed,constant_075,1,2025Q4,0.0008875152622270944
1,delay_1m_observed,constant_075,3,2021Q1,-0.07969229764845771
1,delay_1m_observed,constant_075,3,2021Q2,0.019278285176972068
1,delay_1m_observed,constant_075,3,2021Q3,0.09846155387268714
1,delay_1m_observed,constant_075,3,2021Q4,0.07052516676622815
1,delay_1m_observed,constant_075,3,2022Q1,0.08711337582923243
1,delay_1m_observed,constant_075,3,2022Q2,0.010670404837008738
1,delay_1m_observed,constant_075,3,2022Q3,-0.06529471075465562
1,delay_1m_observed,constant_075,3,2022Q4,-0.0813083002708692
1,delay_1m_observed,constant_075,3,2023Q1,-0.029570682972886814
1,delay_1m_observed,constant_075,3,2023Q2,-0.031271823929681454
1,delay_1m_observed,constant_075,3,2023Q3,-0.13719562084648165
1,delay_1m_observed,constant_075,3,2023Q4,-0.01076676645471976
1,delay_1m_observed,constant_075,3,2024Q1,0.22134389091479076
1,delay_1m_observed,constant_075,3,2024Q2,0.011105124934072126
1,delay_1m_observed,constant_075,3,2024Q3,0.1086656639690879
1,delay_1m_observed,constant_075,3,2024Q4,0.37490006119707453
1,delay_1m_observed,constant_075,3,2025Q1,0.01684700949255436
1,delay_1m_observed,constant_075,3,2025Q2,-0.08397054564727663
1,delay_1m_observed,constant_075,3,2025Q3,-0.04600045999268279
1,delay_1m_observed,constant_075,3,2025Q4,-0.05087799227417192
1,delay_1m_observed,constant_075,5,2021Q1,-0.1338747625196441
1,delay_1m_observed,constant_075,5,2021Q2,-0.03565467501138547
1,delay_1m_observed,constant_075,5,2021Q3,0.0477311152287941
1,delay_1m_observed,constant_075,5,2021Q4,0.0248977899977563
1,delay_1m_observed,constant_075,5,2022Q1,0.04088563884012279
1,delay_1m_observed,constant_075,5,2022Q2,-0.0394596735862465
1,delay_1m_observed,constant_075,5,2022Q3,-0.11992749083269427
1,delay_1m_observed,constant_075,5,2022Q4,-0.12843657759093552
1,delay_1m_observed,constant_075,5,2023Q1,-0.08000094150646095
1,delay_1m_observed,constant_075,5,2023Q2,-0.08230244268389339
1,delay_1m_observed,constant_075,5,2023Q3,-0.19453002191739033
1,delay_1m_observed,constant_075,5,2023Q4,-0.06029648465733723
1,delay_1m_observed,constant_075,5,2024Q1,0.17871831524950785
1,delay_1m_observed,constant_075,5,2024Q2,-0.03722387282726977
1,delay_1m_observed,constant_075,5,2024Q3,0.05793522532519488
1,delay_1m_observed,constant_075,5,2024Q4,0.3268712435460515
1,delay_1m_observed,constant_075,5,2025Q1,-0.030581447937830842
1,delay_1m_observed,constant_075,5,2025Q2,-0.13620188484276413
1,delay_1m_observed,constant_075,5,2025Q3,-0.10333486106359147
1,delay_1m_observed,constant_075,5,2025Q4,-0.10265901626280718
1,delay_1m_observed,matched_constant,0,2021Q1,0.0017175518115631234
1,delay_1m_observed,matched_constant,0,2021Q2,0.11256504915543647
1,delay_1m_observed,matched_constant,0,2021Q3,0.19327538673281067
1,delay_1m_observed,matched_constant,0,2021Q4,0.1538646383706066
1,delay_1m_observed,matched_constant,0,2022Q1,0.17323153960772114
1,delay_1m_observed,matched_constant,0,2022Q2,0.09505739621962327
1,delay_1m_observed,matched_constant,0,2022Q3,0.018409332672865108
1,delay_1m_observed,matched_constant,0,2022Q4,-0.011785535452970052
1,delay_1m_observed,matched_constant,0,2023Q1,0.05099232485563821
1,delay_1m_observed,matched_constant,0,2023Q2,0.05010535494970777
1,delay_1m_observed,matched_constant,0,2023Q3,-0.05672866438945112
1,delay_1m_observed,matched_constant,0,2023Q4,0.0703206892730791
1,delay_1m_observed,matched_constant,0,2024Q1,0.31589883140168246
1,delay_1m_observed,matched_constant,0,2024Q2,0.09254812196293505
1,delay_1m_observed,matched_constant,0,2024Q3,0.20457555490708773
1,delay_1m_observed,matched_constant,0,2024Q4,0.49492105813958015
1,delay_1m_observed,matched_constant,0,2025Q1,0.097411417261386
1,delay_1m_observed,matched_constant,0,2025Q2,-0.006260122479419741
1,delay_1m_observed,matched_constant,0,2025Q3,0.044262078026358904
1,delay_1m_observed,matched_constant,0,2025Q4,0.029639313979183738
1,delay_1m_observed,matched_constant,1,2021Q1,-0.028268152889391367
1,delay_1m_observed,matched_constant,1,2021Q2,0.08216402648743662
1,delay_1m_observed,matched_constant,1,2021Q3,0.16520012536181625
1,delay_1m_observed,matched_constant,1,2021Q4,0.12861351571740454
1,delay_1m_observed,matched_constant,1,2022Q1,0.14764816534066116
1,delay_1m_observed,matched_constant,1,2022Q2,0.06731438646248677
1,delay_1m_observed,matched_constant,1,2022Q3,-0.011825564188205774
1,delay_1m_observed,matched_constant,1,2022Q4,-0.03786728714081691
1,delay_1m_observed,matched_constant,1,2023Q1,0.023083189291572777
1,delay_1m_observed,matched_constant,1,2023Q2,0.021863967771784416
1,delay_1m_observed,matched_constant,1,2023Q3,-0.08845869351288266
1,delay_1m_observed,matched_constant,1,2023Q4,0.04290993112980054
1,delay_1m_observed,matched_constant,1,2024Q1,0.29230896681777
1,delay_1m_observed,matched_constant,1,2024Q2,0.06580186704737233
1,delay_1m_observed,matched_constant,1,2024Q3,0.1765002935360933
1,delay_1m_observed,matched_constant,1,2024Q4,0.46834092903094643
1,delay_1m_observed,matched_constant,1,2025Q1,0.07116353976661015
1,delay_1m_observed,matched_constant,1,2025Q2,-0.035166012885058946
1,delay_1m_observed,matched_constant,1,2025Q3,0.01253204890292737
1,delay_1m_observed,matched_constant,1,2025Q4,0.0009826157336609315
1,delay_1m_observed,matched_constant,3,2021Q1,-0.08825448992149969
1,delay_1m_observed,matched_constant,3,2021Q2,0.021346825771876417
1,delay_1m_observed,matched_constant,3,2021Q3,0.10903560666821148
1,delay_1m_observed,matched_constant,3,2021Q4,0.07809868233617419
1,delay_1m_observed,matched_constant,3,2022Q1,0.09646866309915147
1,delay_1m_observed,matched_constant,3,2022Q2,0.011814536629161362
1,delay_1m_observed,matched_constant,3,2022Q3,-0.07231043047362633
1,delay_1m_observed,matched_constant,3,2022Q4,-0.09004379267274562
1,delay_1m_observed,matched_constant,3,2023Q1,-0.03274899497189234
1,delay_1m_observed,matched_constant,3,2023Q2,-0.03463288535196003
1,delay_1m_observed,matched_constant,3,2023Q3,-0.15193456966956023
1,delay_1m_observed,matched_constant,3,2023Q4,-0.011925249843245543
1,delay_1m_observed,matched_constant,3,2024Q1,0.2451174777379364
1,delay_1m_observed,matched_constant,3,2024Q2,0.012296023794884946
1,delay_1m_observed,matched_constant,3,2024Q3,0.12033577484248853
1,delay_1m_observed,matched_constant,3,2024Q4,0.41516742020859865
1,delay_1m_observed,matched_constant,3,2025Q1,0.018654699804541784
1,delay_1m_observed,matched_constant,3,2025Q2,-0.0929922037293621
1,delay_1m_observed,matched_constant,3,2025Q3,-0.050943827253750226
1,delay_1m_observed,matched_constant,3,2025Q4,-0.05634504585732998
1,delay_1m_observed,matched_constant,5,2021Q1,-0.14826074148107732
1,delay_1m_observed,matched_constant,5,2021Q2,-0.039490593312872656
1,delay_1m_observed,matched_constant,5,2021Q3,0.05285241636590224
1,delay_1m_observed,matched_constant,5,2021Q4,0.02756705555539902
1,delay_1m_observed,matched_constant,5,2022Q1,0.04527214649231347
1,delay_1m_observed,matched_constant,5,2022Q2,-0.04370376384708506
1,delay_1m_observed,matched_constant,5,2022Q3,-0.13281540464534397
1,delay_1m_observed,matched_constant,5,2022Q4,-0.1422376440186779
1,delay_1m_observed,matched_constant,5,2023Q1,-0.08859974036117016
1,delay_1m_observed,matched_constant,5,2023Q2,-0.09114852056730069
1,delay_1m_observed,matched_constant,5,2023Q3,-0.21543154805856063
1,delay_1m_observed,matched_constant,5,2023Q4,-0.06677866049342912
1,delay_1m_observed,matched_constant,5,2024Q1,0.1979103000874754
1,delay_1m_observed,matched_constant,5,2024Q2,-0.041227607203172985
1,delay_1m_observed,matched_constant,5,2024Q3,0.0641525845401793
1,delay_1m_observed,matched_constant,5,2024Q4,0.36197623412357216
1,delay_1m_observed,matched_constant,5,2025Q1,-0.0338715964544219
1,delay_1m_observed,matched_constant,5,2025Q2,-0.15083761859682843
1,delay_1m_observed,matched_constant,5,2025Q3,-0.1144408056427506
1,delay_1m_observed,matched_constant,5,2025Q4,-0.11369173811265629
1,delay_1m_observed,slow_conflict_half,0,2021Q1,0.010860403840141863
1,delay_1m_observed,slow_conflict_half,0,2021Q2,0.13081436752742537
1,delay_1m_observed,slow_conflict_half,0,2021Q3,0.16281623426077552
1,delay_1m_observed,slow_conflict_half,0,2021Q4,0.1540965623210706
1,delay_1m_observed,slow_conflict_half,0,2022Q1,0.1817132207446961
1,delay_1m_observed,slow_conflict_half,0,2022Q2,0.1235536632058194
1,delay_1m_observed,slow_conflict_half,0,2022Q3,0.031023881269258258
1,delay_1m_observed,slow_conflict_half,0,2022Q4,0.01292050065505812
1,delay_1m_observed,slow_conflict_half,0,2023Q1,0.03584980623810452
1,delay_1m_observed,slow_conflict_half,0,2023Q2,0.07267005048824826
1,delay_1m_observed,slow_conflict_half,0,2023Q3,-0.016037615945444728
1,delay_1m_observed,slow_conflict_half,0,2023Q4,0.06548476498277767
1,delay_1m_observed,slow_conflict_half,0,2024Q1,0.35125397131227976
1,delay_1m_observed,slow_conflict_half,0,2024Q2,0.08808621916045123
1,delay_1m_observed,slow_conflict_half,0,2024Q3,0.26039664736966417
1,delay_1m_observed,slow_conflict_half,0,2024Q4,0.46013804677578474
1,delay_1m_observed,slow_conflict_half,0,2025Q1,0.06825243125371783
1,delay_1m_observed,slow_conflict_half,0,2025Q2,0.007017636999168797
1,delay_1m_observed,slow_conflict_half,0,2025Q3,0.13106488891522972
1,delay_1m_observed,slow_conflict_half,0,2025Q4,-0.017227376270637418
1,delay_1m_observed,slow_conflict_half,1,2021Q1,-0.01864198642472522
1,delay_1m_observed,slow_conflict_half,1,2021Q2,0.1011620135216851
1,delay_1m_observed,slow_conflict_half,1,2021Q3,0.1330637277179444
1,delay_1m_observed,slow_conflict_half,1,2021Q4,0.12859452209529176
1,delay_1m_observed,slow_conflict_half,1,2022Q1,0.15586112676062425
1,delay_1m_observed,slow_conflict_half,1,2022Q2,0.09640149171816452
1,delay_1m_observed,slow_conflict_half,1,2022Q3,0.0005213934898054082
1,delay_1m_observed,slow_conflict_half,1,2022Q4,-0.012981564571553852
1,delay_1m_observed,slow_conflict_half,1,2023Q1,0.006747368455816836
1,delay_1m_observed,slow_conflict_half,1,2023Q2,0.045217864000343534
1,delay_1m_observed,slow_conflict_half,1,2023Q3,-0.046940046207227124
1,delay_1m_observed,slow_conflict_half,1,2023Q4,0.03863263850187383
1,delay_1m_observed,slow_conflict_half,1,2024Q1,0.3287022073744652
1,delay_1m_observed,slow_conflict_half,1,2024Q2,0.06073393764862495
1,delay_1m_observed,slow_conflict_half,1,2024Q3,0.23369458465288812
1,delay_1m_observed,slow_conflict_half,1,2024Q4,0.43348597030154845
